tensor([[1.5797]], device='cuda:0')
tensor([[1.9162]], device='cuda:0')
tensor([[1.9194]], device='cuda:0')
tensor([[1.8893]], device='cuda:0')
tensor([[1.6262]], device='cuda:0')
tensor([[0.5459]], device='cuda:0')
tensor([[-1.0270]], device='cuda:0')
tensor([[0.5491]], device='cuda:0')
tensor([[-1.7161]], device='cuda:0')
tensor([[-1.2998]], device='cuda:0')
tensor([[0.3767]], device='cuda:0')
tensor([[-1.5771]], device='cuda:0')
tensor([[-1.4916]], device='cuda:0')
tensor([[-1.9700]], device='cuda:0')
tensor([[0.4039]], device='cuda:0')
tensor([[-1.6695]], device='cuda:0')
tensor([[0.9485]], device='cuda:0')
tensor([[0.9436]], device='cuda:0')
tensor([[1.8658]], device='cuda:0')
tensor([[1.7094]], device='cuda:0')
tensor([[1.4834]], device='cuda:0')
tensor([[1.9359]], device='cuda:0')
tensor([[1.8605]], device='cuda:0')
tensor([[1.9738]], device='cuda:0')
tensor([[1.9602]], device='cuda:0')
tensor([[1.9915]], device='cuda:0')
tensor([[1.9370]], device='cuda:0')
tensor([[1.9360]], device='cuda:0')
tensor([[1.9581]], device='cuda:0')
tensor([[1.9064]], device='cuda:0')
tensor([[1.4798]], device='cuda:0')
tensor([[0.9574]], device='cuda:0')
tensor([[0.2358]], device='cuda:0')
tensor([[-0.9849]], device='cuda:0')
tensor([[1.8088]], device='cuda:0')
tensor([[0.0202]], device='cuda:0')
tensor([[-0.9709]], device='cuda:0')
tensor([[-1.4797]], device='cuda:0')
tensor([[-1.1245]], device='cuda:0')
tensor([[-1.7376]], device='cuda:0')
tensor([[-0.1958]], device='cuda:0')
tensor([[-1.4660]], device='cuda:0')
tensor([[-0.3582]], device='cuda:0')
tensor([[0.8002]], device='cuda:0')
tensor([[1.5606]], device='cuda:0')
tensor([[1.7313]], device='cuda:0')
tensor([[1.5521]], device='cuda:0')
tensor([[1.9597]], device='cuda:0')
tensor([[1.9277]], device='cuda:0')
tensor([[1.9682]], device='cuda:0')
tensor([[1.9718]], device='cuda:0')
tensor([[1.9363]], device='cuda:0')
tensor([[1.8758]], device='cuda:0')
tensor([[1.9842]], device='cuda:0')
tensor([[1.6366]], device='cuda:0')
tensor([[1.9700]], device='cuda:0')
tensor([[1.9855]], device='cuda:0')
tensor([[1.1084]], device='cuda:0')
tensor([[1.4112]], device='cuda:0')
tensor([[1.3540]], device='cuda:0')
tensor([[-0.3886]], device='cuda:0')
tensor([[-0.8794]], device='cuda:0')
tensor([[-1.3654]], device='cuda:0')
tensor([[-1.6381]], device='cuda:0')
tensor([[-1.5492]], device='cuda:0')
tensor([[-0.4601]], device='cuda:0')
tensor([[-0.5772]], device='cuda:0')
tensor([[-1.5382]], device='cuda:0')
tensor([[-1.9741]], device='cuda:0')
tensor([[-1.0936]], device='cuda:0')
tensor([[1.3953]], device='cuda:0')
tensor([[-0.4464]], device='cuda:0')
tensor([[1.6953]], device='cuda:0')
tensor([[1.7657]], device='cuda:0')
tensor([[0.7723]], device='cuda:0')
tensor([[1.8611]], device='cuda:0')
tensor([[1.9772]], device='cuda:0')
tensor([[1.9854]], device='cuda:0')
tensor([[1.9883]], device='cuda:0')
tensor([[1.9897]], device='cuda:0')
tensor([[1.9939]], device='cuda:0')
tensor([[1.9795]], device='cuda:0')
tensor([[1.9525]], device='cuda:0')
tensor([[1.9738]], device='cuda:0')
tensor([[1.9407]], device='cuda:0')
tensor([[1.9668]], device='cuda:0')
tensor([[1.4851]], device='cuda:0')
tensor([[1.7743]], device='cuda:0')
tensor([[0.3553]], device='cuda:0')
tensor([[0.4102]], device='cuda:0')
tensor([[-0.8088]], device='cuda:0')
tensor([[0.8863]], device='cuda:0')
tensor([[0.5331]], device='cuda:0')
tensor([[-1.3974]], device='cuda:0')
tensor([[-1.0035]], device='cuda:0')
tensor([[-0.5824]], device='cuda:0')
tensor([[-1.5242]], device='cuda:0')
tensor([[-1.3070]], device='cuda:0')
tensor([[-1.0843]], device='cuda:0')
tensor([[-0.4849]], device='cuda:0')
tensor([[-0.5664]], device='cuda:0')
tensor([[1.4017]], device='cuda:0')
tensor([[1.6247]], device='cuda:0')
tensor([[1.9407]], device='cuda:0')
tensor([[1.6980]], device='cuda:0')
tensor([[1.8133]], device='cuda:0')
tensor([[1.9699]], device='cuda:0')
tensor([[1.9962]], device='cuda:0')
tensor([[1.9008]], device='cuda:0')
tensor([[1.5604]], device='cuda:0')
tensor([[1.9823]], device='cuda:0')
tensor([[1.9939]], device='cuda:0')
tensor([[1.3613]], device='cuda:0')
tensor([[1.1681]], device='cuda:0')
tensor([[0.7417]], device='cuda:0')
Iteration 14: Critic Loss 8.939678 Actor Loss 0.007419 Reward -921.50
tensor([[-1.4011]], device='cuda:0')
tensor([[1.4641]], device='cuda:0')
tensor([[0.6134]], device='cuda:0')
tensor([[-0.0486]], device='cuda:0')
tensor([[0.0839]], device='cuda:0')
tensor([[-0.8143]], device='cuda:0')
tensor([[1.6663]], device='cuda:0')
tensor([[1.1792]], device='cuda:0')
tensor([[-0.2102]], device='cuda:0')
tensor([[-1.2359]], device='cuda:0')
tensor([[-1.4255]], device='cuda:0')
tensor([[-1.5670]], device='cuda:0')
tensor([[-0.4063]], device='cuda:0')
tensor([[0.4064]], device='cuda:0')
tensor([[1.3521]], device='cuda:0')
tensor([[1.7606]], device='cuda:0')
tensor([[0.2099]], device='cuda:0')
tensor([[0.9779]], device='cuda:0')
tensor([[-1.5226]], device='cuda:0')
tensor([[1.3995]], device='cuda:0')
tensor([[1.8170]], device='cuda:0')
tensor([[-0.0802]], device='cuda:0')
tensor([[0.3699]], device='cuda:0')
tensor([[1.8181]], device='cuda:0')
tensor([[-0.7632]], device='cuda:0')
tensor([[-1.1958]], device='cuda:0')
tensor([[-1.7046]], device='cuda:0')
tensor([[-0.8102]], device='cuda:0')
tensor([[-1.5037]], device='cuda:0')
tensor([[-0.6491]], device='cuda:0')
tensor([[-1.4356]], device='cuda:0')
tensor([[-1.3426]], device='cuda:0')
tensor([[-1.0448]], device='cuda:0')
tensor([[-0.5102]], device='cuda:0')
tensor([[-1.3617]], device='cuda:0')
tensor([[0.3162]], device='cuda:0')
tensor([[-1.1139]], device='cuda:0')
tensor([[1.2942]], device='cuda:0')
tensor([[0.9207]], device='cuda:0')
tensor([[1.3699]], device='cuda:0')
tensor([[1.6388]], device='cuda:0')
tensor([[-0.4830]], device='cuda:0')
tensor([[-0.6496]], device='cuda:0')
tensor([[-0.8637]], device='cuda:0')
tensor([[-1.5820]], device='cuda:0')
tensor([[-0.1098]], device='cuda:0')
tensor([[-0.0461]], device='cuda:0')
tensor([[-1.8207]], device='cuda:0')
tensor([[-1.6190]], device='cuda:0')
tensor([[-0.2168]], device='cuda:0')
tensor([[-1.2392]], device='cuda:0')
tensor([[-1.3143]], device='cuda:0')
tensor([[-1.4077]], device='cuda:0')
tensor([[1.2415]], device='cuda:0')
tensor([[0.7182]], device='cuda:0')
tensor([[0.9478]], device='cuda:0')
tensor([[0.8300]], device='cuda:0')
tensor([[-0.6535]], device='cuda:0')
tensor([[-0.4095]], device='cuda:0')
tensor([[-1.1360]], device='cuda:0')
tensor([[0.3821]], device='cuda:0')
tensor([[-1.3466]], device='cuda:0')
tensor([[-1.9314]], device='cuda:0')
tensor([[-0.6804]], device='cuda:0')
tensor([[-0.3986]], device='cuda:0')
tensor([[-0.7086]], device='cuda:0')
tensor([[-0.9915]], device='cuda:0')
tensor([[0.8349]], device='cuda:0')
tensor([[-1.1779]], device='cuda:0')
tensor([[-0.8313]], device='cuda:0')
tensor([[-0.3406]], device='cuda:0')
tensor([[-0.6161]], device='cuda:0')
tensor([[0.6198]], device='cuda:0')
tensor([[0.4427]], device='cuda:0')
tensor([[-1.5849]], device='cuda:0')
tensor([[-0.3465]], device='cuda:0')
tensor([[1.0432]], device='cuda:0')
tensor([[-1.3009]], device='cuda:0')
tensor([[-0.9263]], device='cuda:0')
tensor([[-0.9902]], device='cuda:0')
tensor([[1.1349]], device='cuda:0')
tensor([[0.8808]], device='cuda:0')
tensor([[-0.3217]], device='cuda:0')
tensor([[-1.4282]], device='cuda:0')
tensor([[-0.3436]], device='cuda:0')
tensor([[-1.2095]], device='cuda:0')
tensor([[-0.0178]], device='cuda:0')
tensor([[-1.1676]], device='cuda:0')
tensor([[0.0968]], device='cuda:0')
tensor([[1.5468]], device='cuda:0')
tensor([[-1.0972]], device='cuda:0')
tensor([[-0.1258]], device='cuda:0')
tensor([[-1.3591]], device='cuda:0')
tensor([[-0.7988]], device='cuda:0')
tensor([[-0.9861]], device='cuda:0')
tensor([[0.0277]], device='cuda:0')
tensor([[-0.9215]], device='cuda:0')
tensor([[-1.8502]], device='cuda:0')
tensor([[1.6806]], device='cuda:0')
tensor([[0.6292]], device='cuda:0')
tensor([[-1.8758]], device='cuda:0')
tensor([[0.2094]], device='cuda:0')
tensor([[-0.5198]], device='cuda:0')
tensor([[-0.8888]], device='cuda:0')
tensor([[-1.7805]], device='cuda:0')
tensor([[-0.8049]], device='cuda:0')
tensor([[-1.3922]], device='cuda:0')
tensor([[-1.4003]], device='cuda:0')
tensor([[-1.4319]], device='cuda:0')
tensor([[-0.7676]], device='cuda:0')
tensor([[-0.6855]], device='cuda:0')
tensor([[0.3465]], device='cuda:0')
tensor([[-0.7164]], device='cuda:0')
tensor([[0.3230]], device='cuda:0')
tensor([[0.5692]], device='cuda:0')
tensor([[1.2562]], device='cuda:0')
tensor([[-0.9747]], device='cuda:0')
tensor([[0.8926]], device='cuda:0')
tensor([[0.2923]], device='cuda:0')
tensor([[0.1502]], device='cuda:0')
tensor([[-1.5225]], device='cuda:0')
tensor([[0.9258]], device='cuda:0')
tensor([[-1.8209]], device='cuda:0')
tensor([[-1.7585]], device='cuda:0')
tensor([[-0.9055]], device='cuda:0')
tensor([[1.3292]], device='cuda:0')
tensor([[0.0145]], device='cuda:0')
tensor([[1.2587]], device='cuda:0')
tensor([[-0.9276]], device='cuda:0')
tensor([[-0.2295]], device='cuda:0')
tensor([[-0.6028]], device='cuda:0')
tensor([[0.9441]], device='cuda:0')
tensor([[0.3296]], device='cuda:0')
tensor([[0.2003]], device='cuda:0')
tensor([[-1.4314]], device='cuda:0')
tensor([[-0.1047]], device='cuda:0')
tensor([[-1.0503]], device='cuda:0')
tensor([[-1.4499]], device='cuda:0')
tensor([[-1.4862]], device='cuda:0')
tensor([[-0.3027]], device='cuda:0')
tensor([[-0.8764]], device='cuda:0')
tensor([[-1.4171]], device='cuda:0')
tensor([[-0.1288]], device='cuda:0')
tensor([[-1.7954]], device='cuda:0')
tensor([[-1.2063]], device='cuda:0')
tensor([[-0.4917]], device='cuda:0')
tensor([[-1.1580]], device='cuda:0')
tensor([[-1.4763]], device='cuda:0')
tensor([[0.4871]], device='cuda:0')
tensor([[-1.6794]], device='cuda:0')
tensor([[0.7768]], device='cuda:0')
tensor([[-0.2741]], device='cuda:0')
tensor([[-0.9514]], device='cuda:0')
tensor([[-1.9091]], device='cuda:0')
tensor([[-0.2256]], device='cuda:0')
tensor([[-1.3232]], device='cuda:0')
tensor([[-0.6898]], device='cuda:0')
tensor([[-0.7339]], device='cuda:0')
tensor([[-0.1576]], device='cuda:0')
tensor([[0.4542]], device='cuda:0')
tensor([[-0.2309]], device='cuda:0')
tensor([[1.1207]], device='cuda:0')
tensor([[1.6782]], device='cuda:0')
tensor([[-0.5373]], device='cuda:0')
tensor([[-0.8220]], device='cuda:0')
tensor([[1.5269]], device='cuda:0')
tensor([[-1.1881]], device='cuda:0')
tensor([[0.9835]], device='cuda:0')
tensor([[-0.7303]], device='cuda:0')
tensor([[-1.6776]], device='cuda:0')
tensor([[-1.9093]], device='cuda:0')
tensor([[-0.5150]], device='cuda:0')
tensor([[-1.3046]], device='cuda:0')
tensor([[-1.7395]], device='cuda:0')
tensor([[0.1277]], device='cuda:0')
tensor([[-1.7782]], device='cuda:0')
tensor([[-1.8322]], device='cuda:0')
tensor([[-0.6462]], device='cuda:0')
tensor([[-1.6363]], device='cuda:0')
tensor([[-1.7417]], device='cuda:0')
tensor([[-0.0259]], device='cuda:0')
tensor([[0.4604]], device='cuda:0')
tensor([[0.7486]], device='cuda:0')
tensor([[-1.5481]], device='cuda:0')
tensor([[-1.7532]], device='cuda:0')
tensor([[0.1213]], device='cuda:0')
tensor([[-1.0314]], device='cuda:0')
tensor([[-0.7996]], device='cuda:0')
tensor([[-1.4719]], device='cuda:0')
tensor([[0.1547]], device='cuda:0')
tensor([[0.0943]], device='cuda:0')
tensor([[-0.0291]], device='cuda:0')
tensor([[-0.5611]], device='cuda:0')
tensor([[0.5920]], device='cuda:0')
tensor([[-0.5658]], device='cuda:0')
tensor([[-1.1212]], device='cuda:0')
tensor([[0.6480]], device='cuda:0')
tensor([[-0.2083]], device='cuda:0')
tensor([[-0.7837]], device='cuda:0')
tensor([[-0.8722]], device='cuda:0')
Iteration 15: Critic Loss 5.146432 Actor Loss 0.000116 Reward -1346.88
tensor([[-0.7511]], device='cuda:0')
tensor([[-0.8437]], device='cuda:0')
tensor([[-1.1645]], device='cuda:0')
tensor([[-0.6850]], device='cuda:0')
tensor([[1.2331]], device='cuda:0')
tensor([[-1.4667]], device='cuda:0')
tensor([[-0.3743]], device='cuda:0')
tensor([[-1.9549]], device='cuda:0')
tensor([[-0.1336]], device='cuda:0')
tensor([[-0.4051]], device='cuda:0')
tensor([[-1.1129]], device='cuda:0')
tensor([[-0.4745]], device='cuda:0')
tensor([[0.4742]], device='cuda:0')
tensor([[-0.8409]], device='cuda:0')
tensor([[0.3506]], device='cuda:0')
tensor([[0.8578]], device='cuda:0')
tensor([[-1.1123]], device='cuda:0')
tensor([[-0.3615]], device='cuda:0')
tensor([[-0.9600]], device='cuda:0')
tensor([[-1.8468]], device='cuda:0')
tensor([[-1.7326]], device='cuda:0')
tensor([[-1.3412]], device='cuda:0')
tensor([[-1.4709]], device='cuda:0')
tensor([[0.6749]], device='cuda:0')
tensor([[-0.8129]], device='cuda:0')
tensor([[-0.6101]], device='cuda:0')
tensor([[-1.1877]], device='cuda:0')
tensor([[-0.8601]], device='cuda:0')
tensor([[-1.0802]], device='cuda:0')
tensor([[-1.9211]], device='cuda:0')
tensor([[-1.4524]], device='cuda:0')
tensor([[-0.6536]], device='cuda:0')
tensor([[1.1217]], device='cuda:0')
tensor([[-0.4385]], device='cuda:0')
tensor([[-1.7528]], device='cuda:0')
tensor([[-1.8502]], device='cuda:0')
tensor([[-0.9490]], device='cuda:0')
tensor([[-0.8450]], device='cuda:0')
tensor([[1.0408]], device='cuda:0')
tensor([[-1.6648]], device='cuda:0')
tensor([[-1.4874]], device='cuda:0')
tensor([[0.3572]], device='cuda:0')
tensor([[-1.4499]], device='cuda:0')
tensor([[-0.2551]], device='cuda:0')
tensor([[-0.5629]], device='cuda:0')
tensor([[-1.4627]], device='cuda:0')
tensor([[-1.2332]], device='cuda:0')
tensor([[-0.9730]], device='cuda:0')
tensor([[-1.4130]], device='cuda:0')
tensor([[-1.4722]], device='cuda:0')
tensor([[-1.6118]], device='cuda:0')
tensor([[-0.0720]], device='cuda:0')
tensor([[0.5814]], device='cuda:0')
tensor([[-0.9363]], device='cuda:0')
tensor([[-0.3281]], device='cuda:0')
tensor([[-0.2891]], device='cuda:0')
tensor([[-1.4260]], device='cuda:0')
tensor([[-1.4225]], device='cuda:0')
tensor([[-1.8099]], device='cuda:0')
tensor([[-0.8445]], device='cuda:0')
tensor([[-1.6974]], device='cuda:0')
tensor([[-1.3151]], device='cuda:0')
tensor([[0.0402]], device='cuda:0')
tensor([[-1.7183]], device='cuda:0')
tensor([[-0.7342]], device='cuda:0')
tensor([[-1.8628]], device='cuda:0')
tensor([[-0.8518]], device='cuda:0')
tensor([[-1.0493]], device='cuda:0')
tensor([[-1.8486]], device='cuda:0')
tensor([[-1.4408]], device='cuda:0')
tensor([[-1.7382]], device='cuda:0')
tensor([[-1.9451]], device='cuda:0')
tensor([[-1.8638]], device='cuda:0')
tensor([[-1.8860]], device='cuda:0')
tensor([[-0.1736]], device='cuda:0')
tensor([[0.5534]], device='cuda:0')
tensor([[-0.7343]], device='cuda:0')
tensor([[-0.8914]], device='cuda:0')
tensor([[-0.7288]], device='cuda:0')
tensor([[0.9024]], device='cuda:0')
tensor([[-1.2246]], device='cuda:0')
tensor([[-1.8897]], device='cuda:0')
tensor([[0.1728]], device='cuda:0')
tensor([[-1.6342]], device='cuda:0')
tensor([[-1.7215]], device='cuda:0')
tensor([[-1.0813]], device='cuda:0')
tensor([[0.1938]], device='cuda:0')
tensor([[-1.5457]], device='cuda:0')
tensor([[-0.5966]], device='cuda:0')
tensor([[-1.4243]], device='cuda:0')
tensor([[-1.3994]], device='cuda:0')
tensor([[-1.4092]], device='cuda:0')
tensor([[-1.2429]], device='cuda:0')
tensor([[-0.5714]], device='cuda:0')
tensor([[-1.5156]], device='cuda:0')
tensor([[-1.2285]], device='cuda:0')
tensor([[-1.7610]], device='cuda:0')
tensor([[-1.3956]], device='cuda:0')
tensor([[-0.6829]], device='cuda:0')
tensor([[-1.7257]], device='cuda:0')
tensor([[0.0101]], device='cuda:0')
tensor([[-1.6254]], device='cuda:0')
tensor([[-0.5954]], device='cuda:0')
tensor([[-0.3682]], device='cuda:0')
tensor([[-0.2725]], device='cuda:0')
tensor([[0.6494]], device='cuda:0')
tensor([[-0.9962]], device='cuda:0')
tensor([[-1.7527]], device='cuda:0')
tensor([[-1.4253]], device='cuda:0')
tensor([[0.3385]], device='cuda:0')
tensor([[-1.2923]], device='cuda:0')
tensor([[-0.1290]], device='cuda:0')
tensor([[-1.6941]], device='cuda:0')
tensor([[-1.7130]], device='cuda:0')
tensor([[-0.7247]], device='cuda:0')
tensor([[-1.4755]], device='cuda:0')
tensor([[-1.6243]], device='cuda:0')
tensor([[-1.4462]], device='cuda:0')
tensor([[-1.9335]], device='cuda:0')
tensor([[1.0328]], device='cuda:0')
tensor([[0.3298]], device='cuda:0')
tensor([[-0.1268]], device='cuda:0')
tensor([[-1.1008]], device='cuda:0')
tensor([[-0.5348]], device='cuda:0')
tensor([[-1.8517]], device='cuda:0')
tensor([[-1.2240]], device='cuda:0')
tensor([[-0.6076]], device='cuda:0')
tensor([[-1.4418]], device='cuda:0')
tensor([[-1.8087]], device='cuda:0')
tensor([[-0.1315]], device='cuda:0')
tensor([[-1.6890]], device='cuda:0')
tensor([[0.2510]], device='cuda:0')
tensor([[-1.3456]], device='cuda:0')
tensor([[0.4241]], device='cuda:0')
tensor([[-1.0298]], device='cuda:0')
tensor([[-0.2188]], device='cuda:0')
tensor([[0.5339]], device='cuda:0')
tensor([[-1.1360]], device='cuda:0')
tensor([[-1.5435]], device='cuda:0')
tensor([[0.5498]], device='cuda:0')
tensor([[0.2012]], device='cuda:0')
tensor([[-0.3393]], device='cuda:0')
tensor([[-1.6518]], device='cuda:0')
tensor([[-1.7237]], device='cuda:0')
tensor([[-1.0791]], device='cuda:0')
tensor([[-1.4277]], device='cuda:0')
tensor([[-1.8103]], device='cuda:0')
tensor([[-1.1236]], device='cuda:0')
tensor([[0.5438]], device='cuda:0')
tensor([[-1.4015]], device='cuda:0')
tensor([[0.1337]], device='cuda:0')
tensor([[-1.2773]], device='cuda:0')
tensor([[-1.8042]], device='cuda:0')
tensor([[-1.0453]], device='cuda:0')
tensor([[-1.1275]], device='cuda:0')
tensor([[-1.3946]], device='cuda:0')
tensor([[-1.4987]], device='cuda:0')
tensor([[1.4628]], device='cuda:0')
tensor([[-1.5655]], device='cuda:0')
tensor([[0.0812]], device='cuda:0')
tensor([[-1.5163]], device='cuda:0')
tensor([[-1.3029]], device='cuda:0')
tensor([[-0.0476]], device='cuda:0')
tensor([[-1.2577]], device='cuda:0')
tensor([[-1.6792]], device='cuda:0')
tensor([[0.2402]], device='cuda:0')
tensor([[-1.7970]], device='cuda:0')
tensor([[-0.5308]], device='cuda:0')
tensor([[-1.2884]], device='cuda:0')
tensor([[-0.1254]], device='cuda:0')
tensor([[-1.6554]], device='cuda:0')
tensor([[0.0518]], device='cuda:0')
tensor([[-1.2963]], device='cuda:0')
tensor([[0.2307]], device='cuda:0')
tensor([[-1.9606]], device='cuda:0')
tensor([[0.4574]], device='cuda:0')
tensor([[-0.0997]], device='cuda:0')
tensor([[-1.5496]], device='cuda:0')
tensor([[0.4258]], device='cuda:0')
tensor([[-1.4697]], device='cuda:0')
tensor([[0.1807]], device='cuda:0')
tensor([[-1.0597]], device='cuda:0')
tensor([[-1.5317]], device='cuda:0')
tensor([[-0.8330]], device='cuda:0')
tensor([[-1.3794]], device='cuda:0')
tensor([[0.8661]], device='cuda:0')
tensor([[-0.8465]], device='cuda:0')
tensor([[-1.5784]], device='cuda:0')
tensor([[-1.7851]], device='cuda:0')
tensor([[0.5076]], device='cuda:0')
tensor([[-1.3635]], device='cuda:0')
tensor([[-1.6047]], device='cuda:0')
tensor([[-0.0182]], device='cuda:0')
tensor([[-1.1847]], device='cuda:0')
tensor([[-1.7398]], device='cuda:0')
tensor([[-0.1665]], device='cuda:0')
tensor([[1.3429]], device='cuda:0')
tensor([[-1.3619]], device='cuda:0')
tensor([[-1.0718]], device='cuda:0')
tensor([[-0.0124]], device='cuda:0')
Iteration 16: Critic Loss 1.183655 Actor Loss -0.000413 Reward -1744.51
tensor([[-1.6986]], device='cuda:0')
tensor([[-1.9194]], device='cuda:0')
tensor([[0.1278]], device='cuda:0')
tensor([[-0.4318]], device='cuda:0')
tensor([[-0.7001]], device='cuda:0')
tensor([[-1.8880]], device='cuda:0')
tensor([[-1.2937]], device='cuda:0')
tensor([[-0.5368]], device='cuda:0')
tensor([[-0.8787]], device='cuda:0')
tensor([[-1.8217]], device='cuda:0')
tensor([[-0.7632]], device='cuda:0')
tensor([[1.1040]], device='cuda:0')
tensor([[-1.4076]], device='cuda:0')
tensor([[-0.3145]], device='cuda:0')
tensor([[-1.2907]], device='cuda:0')
tensor([[-0.9462]], device='cuda:0')
tensor([[-0.6595]], device='cuda:0')
tensor([[-1.2589]], device='cuda:0')
tensor([[-1.3597]], device='cuda:0')
tensor([[-1.0288]], device='cuda:0')
tensor([[-1.5448]], device='cuda:0')
tensor([[-1.6392]], device='cuda:0')
tensor([[-1.8381]], device='cuda:0')
tensor([[-1.1729]], device='cuda:0')
tensor([[-1.8098]], device='cuda:0')
tensor([[0.1197]], device='cuda:0')
tensor([[1.2059]], device='cuda:0')
tensor([[-0.3585]], device='cuda:0')
tensor([[-1.6298]], device='cuda:0')
tensor([[-1.3787]], device='cuda:0')
tensor([[-1.6265]], device='cuda:0')
tensor([[-1.6249]], device='cuda:0')
tensor([[0.0560]], device='cuda:0')
tensor([[-1.6530]], device='cuda:0')
tensor([[0.8567]], device='cuda:0')
tensor([[-0.6251]], device='cuda:0')
tensor([[-1.5519]], device='cuda:0')
tensor([[-1.5184]], device='cuda:0')
tensor([[1.5500]], device='cuda:0')
tensor([[-0.7240]], device='cuda:0')
tensor([[-0.5208]], device='cuda:0')
tensor([[-1.6003]], device='cuda:0')
tensor([[-1.6592]], device='cuda:0')
tensor([[-1.5421]], device='cuda:0')
tensor([[-0.6722]], device='cuda:0')
tensor([[0.4291]], device='cuda:0')
tensor([[-1.8654]], device='cuda:0')
tensor([[-0.0755]], device='cuda:0')
tensor([[0.2881]], device='cuda:0')
tensor([[-0.2369]], device='cuda:0')
tensor([[-1.3651]], device='cuda:0')
tensor([[-0.2853]], device='cuda:0')
tensor([[-1.7024]], device='cuda:0')
tensor([[-1.4655]], device='cuda:0')
tensor([[-0.7108]], device='cuda:0')
tensor([[-1.9001]], device='cuda:0')
tensor([[-0.3200]], device='cuda:0')
tensor([[-1.1960]], device='cuda:0')
tensor([[-1.6070]], device='cuda:0')
tensor([[-1.7206]], device='cuda:0')
tensor([[-1.3275]], device='cuda:0')
tensor([[-1.6793]], device='cuda:0')
tensor([[-1.4201]], device='cuda:0')
tensor([[1.0669]], device='cuda:0')
tensor([[-1.1704]], device='cuda:0')
tensor([[-0.1830]], device='cuda:0')
tensor([[0.1799]], device='cuda:0')
tensor([[-1.3966]], device='cuda:0')
tensor([[-1.1182]], device='cuda:0')
tensor([[-1.4334]], device='cuda:0')
tensor([[-0.8389]], device='cuda:0')
tensor([[-1.0515]], device='cuda:0')
tensor([[1.2465]], device='cuda:0')
tensor([[0.4615]], device='cuda:0')
tensor([[-1.5346]], device='cuda:0')
tensor([[-0.4538]], device='cuda:0')
tensor([[-1.5629]], device='cuda:0')
tensor([[-1.6149]], device='cuda:0')
tensor([[-1.4065]], device='cuda:0')
tensor([[-1.5943]], device='cuda:0')
tensor([[0.1823]], device='cuda:0')
tensor([[-1.8128]], device='cuda:0')
tensor([[-0.9444]], device='cuda:0')
tensor([[-1.6180]], device='cuda:0')
tensor([[0.0903]], device='cuda:0')
tensor([[-1.1452]], device='cuda:0')
tensor([[-0.2506]], device='cuda:0')
tensor([[-1.4115]], device='cuda:0')
tensor([[-1.3093]], device='cuda:0')
tensor([[-0.7627]], device='cuda:0')
tensor([[-0.1522]], device='cuda:0')
tensor([[-1.6042]], device='cuda:0')
tensor([[-0.6387]], device='cuda:0')
tensor([[-1.2511]], device='cuda:0')
tensor([[1.2246]], device='cuda:0')
tensor([[-0.5232]], device='cuda:0')
tensor([[-0.2167]], device='cuda:0')
tensor([[-0.4574]], device='cuda:0')
tensor([[0.6718]], device='cuda:0')
tensor([[-0.6921]], device='cuda:0')
tensor([[-0.4904]], device='cuda:0')
tensor([[-0.1703]], device='cuda:0')
tensor([[-1.3909]], device='cuda:0')
tensor([[-1.8236]], device='cuda:0')
tensor([[-0.2138]], device='cuda:0')
tensor([[-1.4050]], device='cuda:0')
tensor([[-1.0736]], device='cuda:0')
tensor([[-1.5438]], device='cuda:0')
tensor([[-0.5118]], device='cuda:0')
tensor([[-1.7018]], device='cuda:0')
tensor([[-0.9249]], device='cuda:0')
tensor([[-0.2998]], device='cuda:0')
tensor([[-1.3654]], device='cuda:0')
tensor([[0.1642]], device='cuda:0')
tensor([[-1.1521]], device='cuda:0')
tensor([[-1.4329]], device='cuda:0')
tensor([[1.2344]], device='cuda:0')
tensor([[-1.1167]], device='cuda:0')
tensor([[-0.8793]], device='cuda:0')
tensor([[-1.5039]], device='cuda:0')
tensor([[-0.7158]], device='cuda:0')
tensor([[-0.4294]], device='cuda:0')
tensor([[-0.4858]], device='cuda:0')
tensor([[0.0466]], device='cuda:0')
tensor([[-0.9742]], device='cuda:0')
tensor([[0.4546]], device='cuda:0')
tensor([[-0.6144]], device='cuda:0')
tensor([[-1.1291]], device='cuda:0')
tensor([[1.2356]], device='cuda:0')
tensor([[-0.3700]], device='cuda:0')
tensor([[-1.6026]], device='cuda:0')
tensor([[-1.5401]], device='cuda:0')
tensor([[-1.3815]], device='cuda:0')
tensor([[-1.2366]], device='cuda:0')
tensor([[1.2064]], device='cuda:0')
tensor([[-0.7530]], device='cuda:0')
tensor([[0.0122]], device='cuda:0')
tensor([[-1.4319]], device='cuda:0')
tensor([[-1.3281]], device='cuda:0')
tensor([[-0.5210]], device='cuda:0')
tensor([[-1.1764]], device='cuda:0')
tensor([[-0.9341]], device='cuda:0')
tensor([[-0.6663]], device='cuda:0')
tensor([[-1.5442]], device='cuda:0')
tensor([[-0.7674]], device='cuda:0')
tensor([[0.6938]], device='cuda:0')
tensor([[-1.7031]], device='cuda:0')
tensor([[-0.8824]], device='cuda:0')
tensor([[-0.1208]], device='cuda:0')
tensor([[-1.6944]], device='cuda:0')
tensor([[-0.8037]], device='cuda:0')
tensor([[-1.7729]], device='cuda:0')
tensor([[-1.8423]], device='cuda:0')
tensor([[0.3127]], device='cuda:0')
tensor([[0.0485]], device='cuda:0')
